time (s), velocity (ms^-1), altitude (m)
0,0,0
0.10000000000000184,5.235444530924878,0.26192679719134676
0.1999999999999943,10.483762653117388,1.0480422143944956
0.2999999999999833,15.744973055992691,2.359634547301287
0.39999999999997227,21.019094288642293,4.197993953540942
0.49999999999996125,26.306144757536213,6.5644124385328375
0.5999999999999502,31.606142724202943,9.460183841108492
0.6999999999999392,36.91910630288705,12.886603818900305
0.7999999999999282,42.24505345818387,16.844969833494986
0.8999999999999172,47.58400200265163,21.336581135349405
0.9999999999999062,52.935969594401435,26.362738748466203
1.0999999999998953,58.30097373466254,31.924745454827725
1.1999999999998843,63.67903176532621,38.023905778584705
1.2999999999998733,69.07016086646466,44.66152596999903
1.3999999999998622,74.47437805382825,51.838913989136444
1.4999999999998512,79.89170017631648,59.55737948930759
1.5999999999998402,85.32214391342819,67.81823380025648
1.6999999999998292,90.765725772685,76.62278991109095
1.7999999999998182,96.22246208703274,85.97236245295487
1.8999999999998072,101.6923690122169,95.86826768144013
1.9999999999997962,107.17546252413537,106.31182345873401
2.100000000000007,112.67175841616434,117.30434923550045
2.2000000000002182,118.18127229646123,128.84716603249342
2.3000000000004293,123.70401958524195,140.94159642189987
2.4000000000006403,129.2400155120339,153.58896450840646
2.5000000000008513,134.78927511290186,166.79059590999248
2.6000000000010624,140.35181322765143,180.54781773844462
2.7000000000012734,145.92764449700186,194.86195857959052
2.8000000000014844,151.5167833597407,209.73434847324697
2.9000000000016954,157.11924404984413,225.16631889288138
3.0000000000019065,162.73504059357822,241.15920272498823
3.1000000000021175,168.36418680656928,257.7143342481695
3.2000000000023285,174.00669629085252,274.83304911192664
3.3000000000025396,179.66258243188707,292.516684315147
3.4000000000027506,185.3318583955533,310.7665781843011
3.5000000000029616,191.0145371251154,329.5840703513308
3.6000000000031727,196.7106313381615,348.9705017312316
3.7000000000033837,202.4201535235151,368.92721449934066
3.8000000000035947,208.14311593811885,389.45555206829187
3.9000000000038058,213.87953060389432,410.55685906468
4.000000000004016,219.62940930456855,432.2324813053948
4.100000000003783,225.3927635824769,454.4837657736469
4.20000000000355,231.16960473533504,477.3120605946607
4.300000000003317,236.95994381298786,500.71871501105517
4.400000000003084,242.7637916141247,524.7050793578925
4.500000000002851,248.58115868296915,549.2725050373937
4.600000000002618,254.4120553059392,574.4223444933252
4.700000000002385,260.2564915082792,600.1559511850545
4.800000000002152,266.1144770506616,626.4746795612596
4.900000000001919,271.98602142576794,653.3798850333005
5.000000000001686,277.8711338548217,680.8729239482481
5.100000000001453,283.76982328411646,708.9551535615674
5.20000000000122,289.68209838149363,737.6279320094415
5.300000000000987,295.6079675328055,766.8926182807534
5.4000000000007535,301.5474388383344,796.7505721887134
5.5000000000005205,307.5005201092005,827.2031543421131
5.600000000000287,313.4672188637192,858.251726116233
5.700000000000054,319.44754232374504,889.8976496233787
5.799999999999821,325.44149741097624,922.1422876830487
5.899999999999588,331.449090743231,954.9870037917316
5.999999999999355,337.4703286306917,988.4331620923358
6.099999999999122,343.50521707212533,1022.4821273432308
6.199999999998889,349.5537617510629,1057.1352648869167
6.299999999998656,355.6159680319557,1092.3939406183101
6.399999999998423,361.6918409562968,1128.2595209526385
6.49999999999819,367.7813852387118,1164.7333727929592
6.599999999997957,373.88460526301975,1201.8168634972594
6.699999999997724,380.0015050782629,1239.5113608451873
6.799999999997491,386.13208839470076,1277.818233004378
6.899999999997258,392.2763585797765,1316.7388484963692
6.999999999997025,398.4343186540503,1356.274576162106
7.0999999999967915,404.60597128710225,1396.426785127065
7.1999999999965585,410.79131879339815,1437.1968447659328
7.299999999996325,416.9903631281297,1478.5861246669137
7.399999999996092,423.2031058830161,1520.5959945955576
7.499999999995859,429.4295482820808,1563.2278244582271
7.599999999995626,435.66969117738824,1606.4829842650972
7.699999999995393,441.92353504475096,1650.3628440927637
7.79999999999516,448.19107997940375,1694.8687740463897
7.899999999994927,454.4723256916472,1740.002144221427
7.999999999994694,460.7672715024553,1785.7643246649109
8.099999999994461,467.07591633905133,1832.1566853363129
8.199999999994228,473.3982587304468,1879.1805960679212
8.299999999993995,479.73429680295567,1926.8374265248092
8.399999999993762,486.08402827566715,1975.1285461643458
8.499999999993529,492.4474504558879,2024.0553241952305
8.599999999993296,498.8245602345518,2073.6191295361023
8.699999999993063,505.21535408159474,2123.8213307736423
8.79999999999283,511.6198280412946,2174.6632961202736
8.899999999992596,518.0379777275816,2226.1463933713458
8.999999999992363,524.469798319312,2278.271989861869
9.09999999999213,530.9152845554992,2331.0414524227513
9.199999999991897,537.3744307305387,2384.4561473366084
9.299999999991664,543.8472306893622,2438.5174402930306
9.399999999991431,550.3336778225791,2493.2266963433967
9.499999999991198,556.8337650615852,2548.585279855206
9.599999999990965,563.3474848736275,2604.5945544659135
9.699999999990732,569.8748292568398,2661.2558830362664
9.799999999990499,576.4157897352469,2718.5706276031237
9.899999999990266,582.9703573537283,2776.540149331822
9.999999999990033,589.5385226729451,2835.1658084679843
10.0999999999898,596.1202757642455,2894.4489642888393
10.199999999989567,602.7156062045226,2954.3909750540824
10.299999999989334,609.3245030710475,3014.9931979561015
10.3999999999891,615.9469549362494,3076.2569890698082
10.499999999988868,622.5829498624913,3138.1837033018564
10.599999999988635,629.232475396788,3200.7746943394095
10.699999999988401,635.8955185654975,3264.031314598284
10.799999999988168,642.5720658689673,3327.9549151706738
10.899999999987935,649.2621032761676,3392.5468457722623
10.999999999987702,655.9656162192664,3457.8084546887835
11.09999999998747,662.6825895881921,3523.7410887221204
11.199999999987236,669.4130077251349,3590.346093135767
11.299999999987003,676.1568544190475,3657.6248115998046
11.39999999998677,682.914112900075,3725.5785861352642
11.499999999986537,689.6847658339804,3794.2087570580125
11.599999999986304,696.4687953165137,3863.516662921996
11.69999999998607,703.2661828677625,3933.5036404619937
11.799999999985838,710.0769094264557,4004.171024535713
11.899999999985605,716.9009553442442,4075.5201480654227
11.999999999985372,723.738300379935,4147.552341978924
12.099999999985139,730.5889236937052,4220.26893514999
12.199999999984906,737.452803841266,4293.671254338209
12.299999999984673,744.329918768007,4367.760624128213
12.39999999998444,751.2202458030921,4442.538366868426
12.499999999984206,758.1237616535351,4518.005802609079
12.599999999983973,765.0404423982359,4594.164249039684
12.69999999998374,771.9702634819785,4671.015021426031
12.799999999983507,778.9131997093998,4748.559432546341
12.899999999983274,785.8692252389274,4826.798792627033
12.999999999983041,792.838313576675,4905.734409277734
13.099999999982808,799.8204375703165,4985.3675874258015
13.199999999982575,806.8155694029076,5065.699629250176
13.299999999982342,813.823680586704,5146.731834114555
13.399999999982109,820.8447419569187,5228.465498500004
13.499999999981876,827.8787236654543,5310.901915937014
13.599999999981643,834.9255951746154,5394.04237693677
13.69999999998141,841.9853252507675,5477.888168921917
13.799999999981177,849.0578819579838,5562.440576156636
13.899999999980944,856.1432326516428,5647.700879676108
13.99999999998071,863.2413439720093,5733.6703572153265
14.099999999980477,870.3521818377629,5820.350283137193
14.199999999980244,877.4757114395254,5907.741928360157
14.299999999980011,884.61189723332,5995.84656028497
14.399999999979778,891.7607029340335,6084.665442720991
14.499999999979545,898.9220915088254,6174.199835811665
14.599999999979312,906.0960251705077,6264.45099595947
14.69999999997908,913.2824653709166,6355.42017575014
14.799999999978846,920.4813727942199,6447.108623876198
14.899999999978613,927.6927073502168,6539.517585059903
14.99999999997838,934.9164281676085,6632.6482999754735
15.099999999978147,942.1524935872229,6726.502005170582
15.199999999977914,949.4008611552324,6821.079932987293
15.29999999997768,956.6614876163225,6916.383311482209
15.399999999977448,963.9343289068449,7012.413364346037
15.499999999977215,971.2193401479274,7109.171310822339
15.599999999976982,978.5164756385898,7206.658365625727
15.699999999976749,985.8256888487863,7304.875738859287
15.799999999976515,993.1469324124558,7403.824635931259
15.899999999976282,1000.4801581205257,7503.506257471197
15.99999999997605,1007.8253169139024,7603.921799245265
16.099999999975818,1015.1823588764184,7705.072452070809
16.199999999975585,1022.5512332277854,7806.959401730492
16.299999999975352,1029.9318883164817,7909.583828885271
16.39999999997512,1037.3242716126463,8012.946908987116
16.499999999974886,1044.728329700927,8117.049812190793
16.599999999974653,1052.1440082733213,8221.893703264825
16.69999999997442,1059.5712521219887,8327.479741502004
16.799999999974187,1067.010005132035,8433.809080629
16.899999999973954,1074.4602102742685,8540.882868715289
16.99999999997372,1081.9218095979516,8648.702248081365
17.099999999973488,1089.3947442235253,8757.268355206217
17.199999999973254,1096.8789543352984,8866.582320634081
17.29999999997302,1104.3743791741256,8976.64526888052
17.39999999997279,1111.88095703007,9087.458318337558
17.499999999972555,1119.3986252350433,9199.022581178395
17.599999999972322,1126.9273201554229,9311.339163261124
17.69999999997209,1134.4669771846586,9424.409164031958
17.799999999971856,1142.0175307358377,9538.2336764273
17.899999999971623,1149.5789142342721,9652.813786775523
17.99999999997139,1157.1510601100354,9768.150574697831
18.099999999971157,1164.7338997904994,9884.245113008255
18.199999999970924,1172.3273636928486,10001.098467613123
18.29999999997069,1179.9313812165892,10118.711697409575
18.399999999970458,1187.5458807360258,10237.085854183486
18.499999999970225,1195.1707895927484,10356.221982506468
18.59999999996999,1202.8060340880804,10476.12111963237
18.69999999996976,1210.451539475544,10596.784295392717
18.799999999969526,1218.1072299532937,10718.212532091622
18.899999999969292,1225.7730286565268,10840.406844400008
18.99999999996906,1233.4488576499275,10963.36823924869
19.099999999968826,1241.1346379200616,11087.09771572101
19.199999999968593,1248.8302893677699,11211.596264944848
19.29999999996836,1256.5357308005787,11336.864869983434
19.399999999968127,1264.250879925058,11462.90450572564
19.499999999967894,1271.9756533392379,11589.716138775637
19.59999999996766,1279.7099665249411,11717.300727341617
19.699999999967428,1287.4537338401865,11845.65922112372
19.799999999967195,1295.2068685115362,11974.79256120136
19.899999999966962,1302.9692826264697,12104.701679919659
19.99999999996673,1310.7408871257396,12235.38750077515
20.099999999966496,1318.5215917957257,12366.850938300733
20.199999999966263,1326.3113052608087,12499.09289794984
20.29999999996603,1334.1099349757394,12632.114275979864
20.399999999965797,1341.9173872179754,12765.915959334801
20.499999999965564,1349.7335670800633,12900.49882552717
20.59999999996533,1357.558378462021,13035.863742519168
20.699999999965097,1365.3917240636938,13172.01156860289
20.799999999964864,1373.2335053771449,13308.943152280097
20.89999999996463,1381.0836226790418,13446.659332140998
20.9999999999644,1388.941975023068,13585.160936742308
21.099999999964165,1396.8084602322972,13724.448784484537
21.199999999963932,1404.682974891636,13864.523683488618
21.2999999999637,1412.5654143402394,14005.386431471736
21.399999999963466,1420.4556726639648,14147.037815622256
21.499999999963233,1428.3536426878013,14289.478612474157
21.599999999963,1436.2592159683572,14432.70958778044
21.699999999962767,1444.1722827863312,14576.731496385948
21.799999999962534,1452.0927321390213,14721.545082099528
21.8999999999623,1460.0204517328418,14867.151077565144
21.999999999962068,1467.955327975863,15013.550204132405
22.099999999961835,1475.897245970362,15160.743171726603
22.1999999999616,1483.8460895054102,15308.730678717464
22.29999999996137,1491.801741049486,15457.513411787642
22.399999999961135,1499.7640817430824,15607.092045800193
22.499999999960902,1507.732991391377,15757.467243665547
22.59999999996067,1515.7083484569118,15908.639656207357
22.699999999960436,1523.6900300522989,16060.609922028141
22.799999999960203,1531.6779119329617,16213.378667373789
22.89999999995997,1539.6718684899038,16366.946505997477
22.999999999959737,1547.6717727425153,16521.314039022927
23.099999999959504,1555.6774963314167,16676.481854806843
23.19999999995927,1563.6889095113108,16832.45052880075
23.299999999959038,1571.705881143909,16989.220623411824
23.399999999958805,1579.7282786908784,17146.79268786347
23.499999999958572,1587.7559682068252,17305.167258054957
23.59999999995834,1595.7888143323223,17464.34485642022
23.699999999958106,1603.8266802869778,17624.325991786307
23.799999999957873,1611.8694278625599,17785.11115923065
23.89999999995764,1619.9169174161477,17946.700839938243
23.999999999957407,1627.9690078633541,18109.095501057676
24.099999999957173,1636.0255566715512,18272.2955955566
24.19999999995694,1644.0864198532263,18436.301562076653
24.299999999956707,1652.151451959303,18601.11382478779
24.399999999956474,1660.2205060725648,18766.73279324141
24.49999999995624,1668.2934338011287,18933.15886222358
24.599999999956008,1676.370085271973,19100.392411607023
24.699999999955775,1684.4503091245065,19268.433806202815
24.799999999955542,1692.5339525042348,19437.283395611306
24.89999999995531,1700.6208610564524,19606.941514072143
24.999999999955076,1708.7108789200197,19777.408480314396
25.099999999954843,1716.8038487211838,19948.684597405212
25.19999999995461,1724.8996115675052,20120.77015259854
25.299999999954377,1732.9980070418121,20293.6654171827
25.399999999954144,1741.098873196253,20467.370646327723
25.49999999995391,1749.2020465464016,20641.886078932126
25.599999999953678,1757.3073620654473,20817.211937468783
25.699999999953445,1765.414653178472,20993.348427830446
25.79999999995321,1773.5237517567841,21170.295739174566
25.89999999995298,1781.6344881123343,21348.05404376786
25.999999999952745,1789.7466909922298,21526.623496829892
26.099999999952512,1797.8601875733298,21706.004236376397
26.19999999995228,1805.9748034569002,21886.196383061982
26.299999999952046,1814.090362663378,22067.200040022337
26.399999999951813,1822.2066876272272,22249.015292715914
26.49999999995158,1830.323599191877,22431.642208764766
26.599999999951347,1838.4409166047453,22615.08083779575
26.699999999951114,1846.558457512379,22799.331211280267
26.79999999995088,1854.6760379556647,22984.393342373984
26.899999999950648,1862.7934723651683,23170.267225756095
26.999999999950415,1870.9105735565445,23356.952837468267
27.09999999995018,1879.0271527260634,23544.45013475249
27.19999999994995,1887.1430194462482,23732.75905588929
27.299999999949716,1895.257981661598,23921.879520034883
27.399999999949483,1903.3718456844447,24111.811427058303
27.49999999994925,1911.4844161909089,24302.554657378085
27.599999999949016,1919.5954962169606,24494.10907179815
27.699999999948783,1927.7048871546026,24686.474511343873
27.79999999994855,1935.812388748174,24879.65079709738
27.899999999948317,1943.9177990907538,25073.637730032497
27.999999999948084,1952.020914620717,25268.43509084982
28.09999999994785,1960.1215301183777,25464.042639810617
28.199999999947618,1968.2194387027773,25660.46011657108
28.299999999947385,1976.314431828596,25857.687240016137
28.399999999947152,1984.4062992831905,26055.72370809269
28.49999999994692,1992.4948291837527,26254.56919764269
28.599999999946686,2000.5798079746298,26454.223364236343
28.699999999946453,2008.661020424743,26654.68584200429
28.79999999994622,2016.738249625163,26855.95624347014
28.899999999945987,2024.8112769868262,27058.034159382612
28.999999999945754,2032.8798822383646,27260.919158547287
29.09999999994552,2040.9438434241208,27464.610787658265
29.199999999945287,2049.0029369022836,27669.108571129742
29.299999999945054,2057.056937343142,27874.412010927324
29.39999999994482,2065.105617727548,28080.52058639902
29.49999999994459,2073.1487493454842,28287.433754106354
29.599999999944355,2081.186101794781,28495.150947655136
29.699999999944122,2089.217442980025,28703.67157752629
29.79999999994389,2097.242539111597,28912.995030906353
29.899999999943656,2105.2611547048596,29123.12067151801
29.999999999943423,2113.2730525795378,29334.047839450763
30.09999999994319,2121.277993859202,29545.77585099116
30.199999999942957,2129.275737970991,29758.303998453113
30.299999999942724,2137.2660426454377,29971.63155000838
30.39999999994249,2145.2486639164954,30185.75774951684
30.499999999942258,2153.223356121712,30400.681816356842
30.599999999942025,2161.1898719025853,30616.40294525576
30.69999999994179,2169.1479622051083,30832.92030612003
30.79999999994156,2177.097376280434,31050.23304386608
30.899999999941326,2185.0378616857815,31268.340278250434
30.999999999941092,2192.9691642854896,31487.241103700828
31.09999999994086,2200.891028252194,31706.93458914649
31.199999999940626,2208.803196068307,31927.419777849518
31.299999999940393,2216.70540852759,32148.695687235642
31.39999999994016,2224.5974047368863,32370.761308725505
31.499999999939927,2232.4789221181527,32593.61560756609
31.599999999939694,2240.3496964105434,32817.25752266234
31.69999999993946,2248.209461672782,33041.685966409015
31.799999999939228,2256.0579502856613,33266.89982452294
31.899999999938995,2263.8948929547632,33492.897955874694
31.999999999938762,2271.7200187133676,33719.67919232192
32.09999999994208,2279.533054925535,33947.24233854216
32.1999999999454,2287.333727289434,34175.58617186572
32.29999999994872,2295.1217598407557,34404.709442109735
32.39999999995204,2302.8968749564397,34634.610871411685
32.49999999995536,2310.658793358556,34865.28915406397
32.599999999958676,2318.4072341183314,35096.74295634823
32.699999999961996,2326.141914660479,35328.970916371414
32.799999999965316,2333.862550767623,35561.97164389992
32.899999999968635,2341.5688565849987,35795.74372019717
32.999999999971955,2349.2605446252705,36030.28569785888
33.099999999975275,2356.937325773659,36265.596100650735
33.199999999978594,2364.598909293172,36501.673423345674
33.299999999981914,2372.245002830099,36738.516131561926
33.39999999998523,2379.8753124196683,36976.12266160189
33.49999999998855,2387.4895424919227,37214.491420290586
33.59999999999187,2395.0873958777847,37453.620784816376
33.69999999999519,2402.668573815351,37693.50910257092
33.79999999999851,2410.2327759563714,37934.154690989984
33.90000000000183,2417.779700372895,38175.55583739582
34.00000000000515,2425.3090435641902,38417.71079883862
34.10000000000847,2432.820500463787,38660.61780194034
34.20000000001179,2440.31376444678,38904.27504273827
34.30000000001511,2447.7885273373063,39148.680686529406
34.40000000001843,2455.244479416179,39393.832867715806
34.50000000002175,2462.681309428813,39639.72968965083
34.60000000002507,2470.098704593246,39886.36922448601
34.70000000002839,2477.4963506084164,40133.749513018076
34.80000000003171,2484.8739316626256,40381.86856453848
34.90000000003503,2492.2311304421446,40630.72435668181
35.00000000003835,2499.5676281400947,40880.314835277015
35.10000000004167,2506.883104465422,41130.63791419752
35.20000000004499,2514.177237652107,41381.69147521387
35.30000000004831,2521.4497044685595,41633.47336784687
35.40000000005163,2528.7001802271766,41885.9814092208
35.500000000054946,2535.9283387941064,42139.21338391892
35.600000000058266,2543.1338525990936,42393.16704383909
35.700000000061586,2550.3163926456323,42647.84010805067
35.800000000064905,2557.4756285211743,42903.230262652534
35.900000000068225,2564.611228407574,43159.335160631614
36.000000000071545,2571.722859091615,43416.15242172316
36.100000000074864,2578.8101859757667,43673.67963227224
36.200000000078184,2585.872873089059,43931.91434509462
36.3000000000815,2592.9105830980716,44190.8540793409
36.40000000008482,2599.9229773181382,44450.49632036085
36.50000000008814,2606.9097157245847,44710.83851956847
36.60000000009146,2613.8704569641995,44971.8780943086
36.70000000009478,2620.8048583667396,45233.612427724845
36.8000000000981,2627.712575956618,45496.03886862839
36.90000000010142,2634.5932644646346,45759.15473136808
37.00000000010474,2641.446577339866,46022.95729570134
37.10000000010806,2648.2721667616047,46287.44380666685
37.20000000011138,2655.06968365142,46552.61147445868
37.3000000001147,2661.838777685275,46818.45747430014
37.40000000011802,2668.5790973056987,47084.97894632029
37.50000000012134,2675.2902897340373,47352.17299543145
37.60000000012466,2681.972000982732,47620.03669120719
37.70000000012798,2688.623875867641,47888.5670677627
37.8000000001313,2695.245558020403,48157.761123635064
37.90000000013462,2701.836689900765,48427.615821665946
38.00000000013794,2708.3969128089734,48698.12808888474
38.10000000014126,2714.9258668980856,48969.294816393405
38.20000000014458,2721.4231911862967,49241.11285925229
38.3000000001479,2727.888523569201,49513.579036367366
38.400000000151216,2734.321500832006,49786.690130378454
38.500000000154536,2740.721758661664,50060.44288754868
38.600000000157856,2747.088931658885,50334.834017655325
38.700000000161175,2753.4226533500914,50609.8601938823
38.800000000164495,2759.722556199204,50885.51805271246
38.900000000167815,2765.9882716192474,51161.8041938227
39.000000000171134,2772.2194299838475,51438.71517997868
39.100000000174454,2778.4156606384686,51716.247536932475
39.20000000017777,2784.576591911442,51994.39775331906
39.30000000018109,2790.701851124789,52273.162280556135
39.40000000018441,2796.791064604694,52552.5375327437
39.50000000018773,2802.843857691738,52832.51988656475
39.60000000019105,2808.8598547507436,53113.10568118769
39.70000000019437,2814.8386791802764,53394.291218168764
39.80000000019769,2820.7799534217465,53676.072761356205
39.90000000020101,2826.683298968044,53958.44653679471
40.00000000020433,2832.5483363717613,54241.40873263136
40.10000000020765,2838.374685252788,54524.95549902147
40.20000000021097,2844.1619643054273,54809.082948036106
40.30000000021429,2849.909791304884,55093.787153569836
40.40000000021761,2855.6177831130703,55379.0641512487
40.50000000022093,2861.285555683724,55664.90993833977
40.60000000022425,2866.912724066756,55951.32047365998
40.70000000022757,2872.4989024117554,56238.29167748626
40.80000000023089,2878.043703970627,56525.81943146545
40.90000000023421,2883.546741099254,56813.89957852483
41.00000000023753,2889.0076252581325,57102.527922782596
41.10000000024085,2894.4259670119304,57391.70022945789
41.20000000024417,2899.8013760278104,57681.41222478151
41.300000000247486,2905.133461072502,57971.659595906036
41.400000000250806,2910.4218300080233,58262.43799081536
41.500000000254126,2915.6660897858906,58553.743018234054
41.600000000257445,2920.865846439804,58845.57024753618
41.700000000260765,2926.0207050765707,59137.915208652536
41.800000000264085,2931.130269865245,59430.77339197803
41.900000000267404,2936.194144024312,59724.14024827691
42.000000000270724,2941.2119298067873,60018.011188587
42.10000000027404,2946.1832284830202,60312.381584122675
42.20000000027736,2951.107640321077,60607.246766174874
42.30000000028068,2955.984764564565,60902.6020260108
42.400000000284,2960.8141994075745,61198.44261476937
42.50000000028732,2965.595541966648,61494.76374335544
42.60000000029064,2970.3283882494848,61791.56058233014
42.70000000029396,2975.0123331201075,62088.8282617983
42.80000000029728,2979.6469702602803,62386.56187129278
42.9000000003006,2984.231892126777,62684.75645965315
43.00000000030392,2988.766689904314,62983.4070349018
43.10000000030724,2993.250953453645,63282.50856411357
43.20000000031056,2997.6842712544453,63582.055973280825
43.30000000031388,3002.066230342666,63882.04414717206
43.4000000003172,3006.3964162417383,64182.46792918447
43.50000000032052,3010.674412887192,64483.3221211887
43.60000000032384,3014.8998025440314,64784.60148336599
43.70000000032716,3019.0721657162994,65086.300734036835
43.80000000033048,3023.191081048091,65388.41454947982
43.9000000003338,3027.256125215156,65690.93756374024
44.00000000033712,3031.266872806325,65993.86436842784
44.10000000034044,3035.2228961936817,66297.18951250147
44.200000000343756,3039.123765390347,66600.90750203995
44.300000000347076,3042.969047894791,66905.01279999943
44.400000000350396,3046.758308520083,67209.4998259525
44.500000000353715,3050.491109206613,67514.36295581114
44.600000000357035,3054.1670088164783,67819.59652152909
44.700000000360355,3057.785562907507,68125.1948107828
44.800000000363674,3061.346323484569,68431.15206662916
44.900000000366994,3064.848838725644,68737.46248713612
45.000000000370314,3068.292652679405,69044.1202249854
45.10000000037363,3071.677304931125,69351.11938704315
45.20000000037695,3075.0023302325444,69658.454033895
45.30000000038027,3078.2672580912504,69966.11817934415
45.40000000038359,3081.4716123139783,70274.10578986206
45.50000000038691,3084.6149104974684,70582.41078399481
45.60000000039023,3087.696663459264,70891.02703171404
45.70000000039355,3090.716374599475,71199.94835370716
45.80000000039687,3093.673539182936,71509.16852060132
45.90000000040019,3096.567643528746,71818.68125210915
46.00000000040351,3099.3981640918723,72128.48021609004
46.10000000040683,3102.164566417826,72438.5590275116
46.20000000041015,3104.8663039474036,72748.91124730135
46.30000000041347,3107.502816642819,73059.53038106814
46.40000000041679,3110.073529399579,73370.40987767755
46.50000000042011,3112.577850198975,73681.54312765469
46.60000000042343,3115.0151679438177,73992.92346138706
46.70000000042675,3117.3848499032474,74304.5441470933
46.80000000043007,3119.6862386693188,74616.39838851169
46.90000000043339,3121.9186484965,74928.4793222546
47.00000000043671,3124.0813608492604,75240.78001475938
47.100000000440026,3126.1736189173625,75553.29345874547
47.200000000443346,3128.194620759633,75866.0125690564
47.300000000446666,3130.1435105863943,76178.93017772879
47.400000000449985,3132.019367451497,76492.03902806611
47.500000000453305,3133.821190230994,76805.33176740985
47.600000000456625,3135.5478770856203,77118.8009381484
47.700000000459944,3137.1981963629005,77432.43896627935
47.800000000463264,3138.770743463626,77746.23814641914
